client_fk,Client_Name,contact_fk,unique_id,phone_number
1145,Sri Vaishnavi Diagnostics And Scanning Centre,324,5C0404,919154821762
1145,Sri Vaishnavi Diagnostics And Scanning Centre,15761,5C0404,919963740790
1145,Sri Vaishnavi Diagnostics And Scanning Centre,11713,5C0404,917893265303
3795,Gunjan Diagnostic,15340,5C3413,917004549445
3795,Gunjan Diagnostic,15866,5C3413,916206099975
3795,Gunjan Diagnostic,15350,5C3413,919835653369
3795,Gunjan Diagnostic,15339,5C3413,919835653369
3795,Gunjan Diagnostic,15347,5C3413,918789573665
3795,Gunjan Diagnostic,15348,5C3413,917004549445
3795,Gunjan Diagnostic,15349,5C3413,916202388021
3795,Gunjan Diagnostic,15338,5C3413,916202388021
3795,Gunjan Diagnostic,15341,5C3413,918789573665
3795,Gunjan Diagnostic,15351,5C3413,919835653369
2764,Gayatri Pathology & X-ray Centre,15913,5C2430,919451335716
2764,Gayatri Pathology & X-ray Centre,13339,5C2430,919598311067
2764,Gayatri Pathology & X-ray Centre,10459,5C2430,919451335716
1718,Sonoscan Healthcare Pvt. Ltd. -  U2,11445,5C1501,919734300282
1718,Sonoscan Healthcare Pvt. Ltd. -  U2,11448,5C1501,919775990202
1718,Sonoscan Healthcare Pvt. Ltd. -  U2,11106,5C1501,919775996048
1718,Sonoscan Healthcare Pvt. Ltd. -  U2,14473,5C1501,919775996693
1718,Sonoscan Healthcare Pvt. Ltd. -  U2,11105,5C1501,919775990233
1718,Sonoscan Healthcare Pvt. Ltd. -  U2,11597,5C1501,918972642267
2406,Patna Diagnostic Center,14845,5C2106,919852843917
2406,Patna Diagnostic Center,10362,5C2106,916204353139
2406,Patna Diagnostic Center,11230,5C2106,919835447780
2406,Patna Diagnostic Center,11121,5C2106,918084752711
2406,Patna Diagnostic Center,10361,5C2106,918294665971
216,SG Hospital,15397,5C1044,918660375612
216,SG Hospital,1139,5C1044,918660375612
3016,Mother's Care Children Hospital & Research Centre,15484,5C2662,919615943062
3016,Mother's Care Children Hospital & Research Centre,12227,5C2662,919774106041
3016,Mother's Care Children Hospital & Research Centre,8664,5C2662,919774388907
1223,Pinarc Health Imaging CT Scan Centre,14277,5C3292,918878298285
1223,Pinarc Health Imaging CT Scan Centre,14276,5C3292,917049960849
1223,Pinarc Health Imaging CT Scan Centre,14275,5C3292,919953033413
1223,Pinarc Health Imaging CT Scan Centre,14278,5C3292,917024076595
1223,Pinarc Health Imaging CT Scan Centre,15669,5C3292,919630133026
1223,Pinarc Health Imaging CT Scan Centre,14304,5C3292,919953033413
1223,Pinarc Health Imaging CT Scan Centre,14303,5C3292,918878298285
3474,Hindusthan Hospital,10238,5C3090,919342321955
3474,Hindusthan Hospital,10237,5C3090,919944690498
3474,Hindusthan Hospital,10236,5C3090,919600339556
3474,Hindusthan Hospital,10235,5C3090,916382332688
3474,Hindusthan Hospital,10228,5C3090,919361694441
3474,Hindusthan Hospital,10233,5C3090,919626452566
3474,Hindusthan Hospital,10230,5C3090,919786662157
3474,Hindusthan Hospital,10231,5C3090,
3474,Hindusthan Hospital,10232,5C3090,
3474,Hindusthan Hospital,10834,5C3090,914224327777
3474,Hindusthan Hospital,10229,5C3090,
3474,Hindusthan Hospital,10234,5C3090,
3846,Pentaone Healthcare - Cuttack,15814,5C3464,917008658545
3846,Pentaone Healthcare - Cuttack,15794,5C3464,917437002201
3846,Pentaone Healthcare - Cuttack,15786,5C3464,919937698908
3846,Pentaone Healthcare - Cuttack,15787,5C3464,917903403656
3846,Pentaone Healthcare - Cuttack,15793,5C3464,919938281048
3733,A R Diagnostics,15198,5C3351,919986869449
3733,A R Diagnostics,14891,5C3351,919986869449
3733,A R Diagnostics,15199,5C3351,919900291103
1037,Jupiter Lifeline Hospital,15401,5C0621,919325914954
1037,Jupiter Lifeline Hospital,13230,5C0621,918087542977
1037,Jupiter Lifeline Hospital,11481,5C0621,919921518108
1037,Jupiter Lifeline Hospital,9472,5C0621,919561022622
1037,Jupiter Lifeline Hospital,11493,5C0621,918446180019
1037,Jupiter Lifeline Hospital,14300,5C0621,919503787093
1037,Jupiter Lifeline Hospital,14458,5C0621,919145072203
1037,Jupiter Lifeline Hospital,13367,5C0621,919136136306
3813,New Marvel Healthcare & Diagnostics,15541,5C3431,919379567567
3813,New Marvel Healthcare & Diagnostics,15540,5C3431,919686667176
3813,New Marvel Healthcare & Diagnostics,15542,5C3431, 9900922242
3813,New Marvel Healthcare & Diagnostics,15544,5C3431,919448415412
3813,New Marvel Healthcare & Diagnostics,15543,5C3431,918105140555
3637,Maruti Diagnostics,13840,5C3253,917019687108
3637,Maruti Diagnostics,13839,5C3253,919902847108
3637,Maruti Diagnostics,13838,5C3253,917019687108
1954,Patidar Diagnostic,984,5C1694,918878987778
1954,Patidar Diagnostic,14401,5C1694,917440614255
757,Utkarsh Scan Centre,14400,5C0466,919004300705
757,Utkarsh Scan Centre,10040,5C0466,919619368909
757,Utkarsh Scan Centre,710,5C0466,919819230022
757,Utkarsh Scan Centre,709,5C0466,919619368909
3800,Cadabams Megsan Diagnostics,15376,5C3418,919986017566
3800,Cadabams Megsan Diagnostics,15375,5C3418,919035781336
3800,Cadabams Megsan Diagnostics,16067,5C3418,916363710410
3800,Cadabams Megsan Diagnostics,15373,5C3418,919035781336
380,Pulse Diagnostics - Berhampore,11023,5C0210,919563040964
380,Pulse Diagnostics - Berhampore,15870,5C0210,918906600808
380,Pulse Diagnostics - Berhampore,10778,5C0210,919563040964
380,Pulse Diagnostics - Berhampore,688,5C0210,919433511633
2029,Mudalagi CT Scan Centre,12872,5C1769,918073384372
2029,Mudalagi CT Scan Centre,12871,5C1769,918073384372
2029,Mudalagi CT Scan Centre,12870,5C1769,918123652996
1399,Oriental Diagnostic Centre,12476,5C1182,918014019910
2993,Sri Vijayendhar Reddy Hospital,8624,5C2639,919553411177
3447,Bansal Hospital Sagar,10945,5C3063,919131281338
3447,Bansal Hospital Sagar,10321,5C3063,919399556323
3447,Bansal Hospital Sagar,12055,5C3063,919522299722
3447,Bansal Hospital Sagar,13725,5C3063,919074956712
3447,Bansal Hospital Sagar,10026,5C3063,917582472000
2606,Tatwadarsha Hospital,15331,5C2289,918971629623
2606,Tatwadarsha Hospital,11526,5C2289,918362234444
2606,Tatwadarsha Hospital,11356,5C2289,918296025945
2606,Tatwadarsha Hospital,14748,5C2289,917337618199
2606,Tatwadarsha Hospital,15231,5C2289,919606991457
2606,Tatwadarsha Hospital,11607,5C2289,917795126750
2606,Tatwadarsha Hospital,11670,5C2289,918088662158
2606,Tatwadarsha Hospital,15279,5C2289,918362234466
2606,Tatwadarsha Hospital,10889,5C2289,919902695472
2606,Tatwadarsha Hospital,13898,5C2289,919513596615
3687,Bhole Vighnaharta Multi Speciality Hospital Parola,14438,5C3305,918208958484
3687,Bhole Vighnaharta Multi Speciality Hospital Parola,14464,5C3305,919422735512
3687,Bhole Vighnaharta Multi Speciality Hospital Parola,14439,5C3305,918080413832
3687,Bhole Vighnaharta Multi Speciality Hospital Parola,14440,5C3305,919637478064
3687,Bhole Vighnaharta Multi Speciality Hospital Parola,14437,5C3305,919423495402
3687,Bhole Vighnaharta Multi Speciality Hospital Parola,14435,5C3305,919423495402
3687,Bhole Vighnaharta Multi Speciality Hospital Parola,14436,5C3305,918080413832
754,Parkmed Healthcare,404,5C0103,919061008040
754,Parkmed Healthcare,15385,5C0103,917559877123
754,Parkmed Healthcare,10283,5C0103,919495180630
2839,Eskag Sanjeevani Multispecialty Hospital - Baranagar,9084,5C2497,919748789638
2839,Eskag Sanjeevani Multispecialty Hospital - Baranagar,9092,5C2497,917908093288
2839,Eskag Sanjeevani Multispecialty Hospital - Baranagar,9090,5C2497,918637036922
2708,Samruddhi Diagnostic Center,11311,5C2378,917411281768
2265,Vardhman Diagnostics Pvt. Ltd.,12019,5C1984,919839778566
2265,Vardhman Diagnostics Pvt. Ltd.,11461,5C1984,919935650383
3705,Dorika Hospital - Assam,14656,5C3323,917005512526
3705,Dorika Hospital - Assam,14662,5C3323,918638906423
3705,Dorika Hospital - Assam,14655,5C3323,918486967825
3705,Dorika Hospital - Assam,14654,5C3323,919613086726
3644,EVR Advanced Diagnostics,13918,5C3260,916304267289
3644,EVR Advanced Diagnostics,14605,5C3260,919542538051
3644,EVR Advanced Diagnostics,14604,5C3260,916304267289
3644,EVR Advanced Diagnostics,14603,5C3260,919866531309
3644,EVR Advanced Diagnostics,15960,5C3260,919515706395
2468,Rohini Diagnostics Scan Centre,10906,5C2166,919705735573
2468,Rohini Diagnostics Scan Centre,11512,5C2166,918790439927
3792,Sree Venkateshwara Speciality Hospital - Bengaluru,15485,5C3410,917975471679
3792,Sree Venkateshwara Speciality Hospital - Bengaluru,15361,5C3410,919845960902
3792,Sree Venkateshwara Speciality Hospital - Bengaluru,15357,5C3410,919448606813
3792,Sree Venkateshwara Speciality Hospital - Bengaluru,15362,5C3410,919448606813
3784,Guru Hospital,15223,5C3402,919443440722
3784,Guru Hospital,15235,5C3402,919952292205
3784,Guru Hospital,15269,5C3402,919443440722
3784,Guru Hospital,15274,5C3402,916381564546
3784,Guru Hospital,15932,5C3402,919629177774
3784,Guru Hospital,15234,5C3402,919842195547
3784,Guru Hospital,15226,5C3402,919790097070
3784,Guru Hospital,15233,5C3402,919952292205
3784,Guru Hospital,15423,5C3402,916381564546
3784,Guru Hospital,15225,5C3402,919629177774
3784,Guru Hospital,15227,5C3402,918938933893
3784,Guru Hospital,15236,5C3402,919790097070
3784,Guru Hospital,15882,5C3402,919600749253
3784,Guru Hospital,15636,5C3402,919790591470
3784,Guru Hospital,15224,5C3402,919626409383
3784,Guru Hospital,15232,5C3402,918448022148
3784,Guru Hospital,15273,5C3402,919447648237
