,client_fk,active_days,avg_case_load,client_name
0,1,30,7.433333333333334,Mediscan Diagnostic Centre - Gondia
224,9,28,3.0357142857142856,Amruth Diagnostic Centre
431,12,28,4.535714285714286,Mahadev Multispeciality Hospital
650,15,18,2.2777777777777777,Madhubani Medical College & Hospital
844,21,30,8.433333333333334,Gayatri CT Scan Centre
1069,25,30,3.3666666666666667,Siddhartha Hospital
1329,29,30,15.2,Archana Trauma & Orthopaedics Hospital & Research Centre
1554,31,8,4.375,Alam Hospital & Research Centre Pvt. Ltd.
1750,32,30,7.866666666666666,Vipraa Diagnostics
1974,39,30,17.2,HM Hospital - Dibrugarh
2199,47,19,5.2631578947368425,Gopala Gowda Shanthaveri Memorial Hospital
2391,50,27,22.814814814814813,Impulse Diagnostics
2690,74,30,10.533333333333333,Santosh Diagnostic & Scan Centre - RT Nagar
3008,100,30,9.233333333333333,Sakshi Diagnostics
3225,103,23,2.608695652173913,HealthMap Diagnostic Pvt. Ltd. - Yeshwantpur
3430,106,16,4.4375,Focus Diagnostics Center - Rajajinagar
3629,124,21,2.0952380952380953,Rohini Dynamic MRI Scan Centre Pvt. Ltd.
3755,167,30,12.866666666666667,Image Diagnostics
3980,168,22,2.772727272727273,Dr. G. Viswanathan Hospital - Trichy
4111,191,2,14.5,Aditya Diagnostics and Hospitals - Dibrugarh
4129,192,2,12.5,Manya Imaging and Diagnostic Point
4229,209,7,4.142857142857143,Dr. Vhanmane Wellcare
4308,212,12,14.416666666666666,Hope Scan Centre - UP
4444,218,30,10.566666666666666,Jogomaya Polyclinic
4673,242,30,12.4,Escent Diagnostics Pvt. Ltd.
4896,249,29,5.655172413793103,Holycross Hospital
5066,250,30,4.966666666666667,RDJM Medical College And Hospital
5522,256,29,8.96551724137931,Maxx CT Scan Centre
5880,280,25,3.8,Dr. Harihar Roy Clinic
6073,284,26,2.3076923076923075,Tara Star Diagnostic
6249,293,24,14.958333333333334,Super Care Hospital
6432,298,19,2.1578947368421053,Mysore Diagnostic Centre
6776,315,4,19.5,Ebisu Diagnostic Centre
6921,327,19,2.736842105263158,HTS Digital X-ray
7205,340,30,7.9,South City Hospital - Silchar
7430,341,29,4.448275862068965,New Kamareddy CT Scan Centre
7642,349,30,19.933333333333334,Santosh Hospital
7867,350,20,13.9,Sehgal Neo Hospital
8032,351,28,2.0714285714285716,Gohpur X-ray Clinic
8275,354,9,5.666666666666667,Balaji Healthcare - West Tripura
8613,362,24,2.5833333333333335,Pratham Hospital
8751,363,30,21.666666666666668,Calcutta Heart Research Centre - Howrah
9098,367,17,2.235294117647059,Sadhbav CT Scan
