,client_fk,client_name
60,1145,Sri Vaishnavi Diagnostics And Scanning Centre
65,3795,Gunjan Diagnostic
73,2764,Gayatri Pathology & X-ray Centre
85,1718,Sonoscan Healthcare Pvt. Ltd. -  U2
115,2406,Patna Diagnostic Center
117,216,SG Hospital
122,3016,Mother's Care Children Hospital & Research Centre
151,1223,Pinarc Health Imaging CT Scan Centre
166,3474,Hindusthan Hospital
227,3846,Pentaone Healthcare - Cuttack
250,3733,A R Diagnostics
255,1037,Jupiter Lifeline Hospital
325,3813,New Marvel Healthcare & Diagnostics
342,3637,Maruti Diagnostics
371,1954,Patidar Diagnostic
386,757,Utkarsh Scan Centre
431,3800,Cadabams Megsan Diagnostics
481,380,Pulse Diagnostics - Berhampore
511,2029,Mudalagi CT Scan Centre
552,1399,Oriental Diagnostic Centre
566,2993,Sri Vijayendhar Reddy Hospital
581,3447,Bansal Hospital Sagar
659,2606,Tatwadarsha Hospital
676,3687,Bhole Vighnaharta Multi Speciality Hospital Parola
690,754,Parkmed Healthcare
698,2839,Eskag Sanjeevani Multispecialty Hospital - Baranagar
728,2708,Samruddhi Diagnostic Center
750,2265,Vardhman Diagnostics Pvt. Ltd.
889,3705,Dorika Hospital - Assam
915,3644,EVR Advanced Diagnostics
992,2468,Rohini Diagnostics Scan Centre
1017,3792,Sree Venkateshwara Speciality Hospital - Bengaluru
1034,3784,Guru Hospital
1053,3467,Ashirwad Clinic And Diagnostic Centre 
1074,2137,Anirish Orthopedic Clinic
1076,3736,Ratan Ultrasound Center
1115,1032,Camberwell Diagnostic Center
1151,1435,Chaudhari Diagnostics
1155,2459,Agarwal Nursing Home
1180,1669,Suvidha Digital X-ray
1193,3234,Megsan Diagnostics - Siddartha Hospital
1219,2638,Life Care Health Diagnostic - Karwar
1244,2733,Sri Srinivasa  Multi Speciality  Hospital
1251,3844,Bhardwaj Hospital - Himachal Pradesh
1259,3589,Myo Healthcare
1272,3310,Raksha  Health Care
1324,3730,Yashashvi Hospital
1365,3849,Vinayaka Hospital - Wayanad
1424,581,RR Diagnostics
1465,3005,Cosmos Health Care
1501,3552,St.Isabel's Hospital
1633,2366,Surakshaa Hospital
1773,1506,Krishna Hospital & Research Center
